fk_id_cliente,fk_id_sucursal,fecha,cantidad_productos,metodo_pago,total,descuento,descuento_monto
3,1,2025-04-15,11,Efectivo,776000.00,10.00,77600.00
10,1,2025-04-01,5,Tarjeta,424500.00,0.00,0.00
7,2,2025-07-04,8,Efectivo,718000.00,10.00,71800.00
2,2,2025-08-07,10,Transferencia,553000.00,0.00,0.00
8,1,2025-11-07,2,Tarjeta,118500.00,15.00,17775.00
8,2,2025-07-11,9,Tarjeta,620000.00,0.00,0.00
7,3,2025-03-05,5,Efectivo,231000.00,0.00,0.00
6,3,2025-09-08,8,Efectivo,575000.00,0.00,0.00
3,2,2025-01-15,8,Transferencia,434500.00,5.00,21725.00
7,2,2025-11-26,12,Transferencia,875000.00,0.00,0.00
7,3,2025-12-04,8,Tarjeta,459000.00,15.00,68850.00
5,1,2025-07-23,10,Efectivo,925000.00,0.00,0.00
3,2,2025-03-29,4,Efectivo,405000.00,0.00,0.00
10,1,2025-08-19,2,Efectivo,218000.00,10.00,21800.00
10,1,2025-08-14,3,Transferencia,44500.00,5.00,2225.00
1,3,2025-06-25,7,Efectivo,621000.00,0.00,0.00
2,1,2025-01-22,3,Transferencia,195000.00,0.00,0.00
8,2,2025-05-17,10,Tarjeta,711000.00,0.00,0.00
6,1,2025-07-02,9,Efectivo,558500.00,0.00,0.00
6,2,2025-05-08,9,Transferencia,759500.00,0.00,0.00
6,3,2025-01-24,6,Tarjeta,555000.00,0.00,0.00
7,2,2025-06-28,2,Transferencia,130000.00,0.00,0.00
3,3,2025-12-31,11,Transferencia,681500.00,0.00,0.00
9,1,2025-09-04,6,Efectivo,249000.00,10.00,24900.00
3,2,2025-01-15,8,Tarjeta,475000.00,5.00,23750.00
8,1,2025-10-01,6,Transferencia,331000.00,0.00,0.00
9,2,2025-07-15,3,Efectivo,204000.00,10.00,20400.00
4,3,2025-10-31,10,Efectivo,603500.00,0.00,0.00
6,2,2025-08-05,3,Transferencia,270000.00,0.00,0.00
6,1,2025-08-24,3,Tarjeta,318000.00,0.00,0.00
1,3,2025-03-16,8,Tarjeta,355500.00,0.00,0.00
5,3,2025-09-11,1,Tarjeta,98000.00,0.00,0.00
4,3,2025-04-18,2,Transferencia,36000.00,0.00,0.00
3,1,2025-06-03,7,Transferencia,631000.00,0.00,0.00
5,3,2025-05-25,11,Efectivo,616000.00,0.00,0.00
8,2,2025-08-15,4,Efectivo,290000.00,0.00,0.00
6,3,2025-01-05,2,Transferencia,36000.00,0.00,0.00
3,1,2025-08-07,7,Efectivo,495500.00,10.00,49550.00
7,1,2025-03-18,2,Efectivo,150000.00,0.00,0.00
10,1,2025-12-19,10,Transferencia,633000.00,0.00,0.00
2,1,2025-03-03,10,Efectivo,843000.00,0.00,0.00
3,2,2025-10-31,9,Tarjeta,579500.00,15.00,86925.00
7,3,2025-01-11,9,Transferencia,805000.00,0.00,0.00
9,2,2025-01-03,1,Tarjeta,120000.00,0.00,0.00
3,1,2025-12-01,7,Transferencia,710000.00,0.00,0.00
7,3,2025-03-29,5,Efectivo,366000.00,0.00,0.00
3,3,2025-08-16,7,Tarjeta,531000.00,5.00,26550.00
1,1,2025-05-02,7,Efectivo,359500.00,0.00,0.00
10,2,2025-03-07,10,Efectivo,473500.00,0.00,0.00
9,1,2025-03-15,9,Efectivo,573000.00,0.00,0.00
3,2,2025-11-06,5,Efectivo,390000.00,15.00,58500.00
9,2,2025-02-26,4,Efectivo,100000.00,5.00,5000.00
4,2,2025-07-13,3,Efectivo,54000.00,0.00,0.00
10,2,2025-06-06,8,Efectivo,594000.00,0.00,0.00
3,2,2025-07-19,11,Transferencia,459500.00,0.00,0.00
7,3,2025-03-15,6,Transferencia,599000.00,0.00,0.00
8,1,2025-08-03,7,Tarjeta,358000.00,0.00,0.00
5,3,2025-04-28,5,Efectivo,413000.00,5.00,20650.00
3,3,2025-02-17,3,Efectivo,126000.00,0.00,0.00
7,3,2025-01-06,6,Transferencia,555000.00,0.00,0.00
2,2,2025-09-30,12,Efectivo,1064000.00,0.00,0.00
9,3,2025-12-05,1,Transferencia,110000.00,0.00,0.00
4,1,2025-09-26,5,Efectivo,322000.00,0.00,0.00
2,2,2025-07-11,4,Transferencia,53000.00,5.00,2650.00
10,2,2025-01-02,5,Efectivo,399000.00,10.00,39900.00
5,2,2025-06-18,3,Efectivo,294000.00,10.00,29400.00
2,2,2025-01-05,4,Tarjeta,67500.00,0.00,0.00
1,1,2025-09-07,6,Transferencia,500000.00,0.00,0.00
9,2,2025-04-04,8,Efectivo,448000.00,0.00,0.00
4,1,2025-12-30,7,Efectivo,415500.00,0.00,0.00
4,2,2025-03-24,8,Transferencia,370500.00,0.00,0.00
7,3,2025-06-16,7,Transferencia,562000.00,15.00,84300.00
1,3,2025-05-02,7,Tarjeta,491000.00,5.00,24550.00
3,1,2025-09-19,3,Tarjeta,126000.00,10.00,12600.00
8,3,2025-04-12,7,Efectivo,371500.00,0.00,0.00
7,1,2025-03-16,3,Transferencia,138500.00,0.00,0.00
4,1,2025-06-06,7,Tarjeta,609000.00,10.00,60900.00
7,1,2025-06-29,1,Tarjeta,18000.00,15.00,2700.00
4,2,2025-06-14,6,Tarjeta,387000.00,5.00,19350.00
1,3,2025-02-19,5,Transferencia,330000.00,0.00,0.00
9,3,2025-10-29,5,Tarjeta,143000.00,5.00,7150.00
10,1,2025-03-08,11,Efectivo,854500.00,0.00,0.00
9,3,2025-04-14,1,Efectivo,18000.00,0.00,0.00
5,3,2025-12-31,4,Tarjeta,371000.00,0.00,0.00
9,1,2025-09-26,11,Efectivo,627500.00,0.00,0.00
9,3,2025-09-11,5,Efectivo,460000.00,0.00,0.00
7,3,2025-07-19,4,Tarjeta,378000.00,15.00,56700.00
9,2,2025-01-05,7,Transferencia,327500.00,0.00,0.00
1,3,2025-05-30,5,Efectivo,284000.00,0.00,0.00
6,3,2025-01-01,8,Transferencia,864000.00,15.00,129600.00
6,1,2025-05-31,1,Transferencia,98000.00,0.00,0.00
3,2,2025-05-24,13,Efectivo,757500.00,0.00,0.00
6,2,2025-04-23,8,Efectivo,594500.00,5.00,29725.00
4,3,2025-04-01,3,Tarjeta,204000.00,0.00,0.00
10,1,2025-07-21,3,Efectivo,158500.00,0.00,0.00
2,3,2025-07-26,3,Transferencia,204000.00,0.00,0.00
1,3,2025-02-26,3,Efectivo,205000.00,15.00,30750.00
1,1,2025-11-04,9,Efectivo,806500.00,10.00,80650.00
4,1,2025-03-21,6,Transferencia,498500.00,10.00,49850.00
1,1,2024-10-19,3,Efectivo,215000.00,0.00,0.00
7,3,2024-10-29,1,Transferencia,110000.00,0.00,0.00
2,2,2024-10-29,1,Tarjeta,98000.00,0.00,0.00
1,3,2024-10-11,5,Efectivo,256000.00,10.00,25600.00
5,3,2024-10-20,7,Tarjeta,211500.00,0.00,0.00
2,1,2024-12-31,4,Efectivo,213000.00,0.00,0.00
2,1,2024-12-01,6,Transferencia,326500.00,10.00,32650.00
7,3,2024-12-01,5,Transferencia,344000.00,0.00,0.00
9,2,2024-12-08,13,Transferencia,1106000.00,0.00,0.00
6,1,2024-10-31,3,Efectivo,294000.00,0.00,0.00
2,1,2024-10-18,6,Tarjeta,498000.00,5.00,24900.00
3,1,2024-10-08,4,Transferencia,359000.00,0.00,0.00
1,3,2024-11-17,6,Efectivo,430500.00,15.00,64575.00
3,1,2024-11-23,5,Tarjeta,309000.00,15.00,46350.00
1,2,2024-12-28,4,Efectivo,414000.00,0.00,0.00
3,1,2024-12-04,11,Tarjeta,706000.00,5.00,35300.00
2,3,2024-11-04,4,Tarjeta,335000.00,5.00,16750.00
10,1,2024-12-11,6,Transferencia,486000.00,0.00,0.00
5,1,2024-10-25,3,Efectivo,294000.00,0.00,0.00
1,1,2024-11-12,4,Tarjeta,368500.00,10.00,36850.00
9,1,2024-10-25,2,Transferencia,150000.00,15.00,22500.00
1,3,2024-12-12,2,Tarjeta,240000.00,10.00,24000.00
6,2,2024-10-02,11,Tarjeta,536000.00,0.00,0.00
2,3,2024-12-04,2,Efectivo,130000.00,0.00,0.00
5,1,2024-10-05,8,Efectivo,772500.00,0.00,0.00
9,3,2024-10-21,11,Transferencia,582000.00,0.00,0.00
4,1,2024-11-19,8,Transferencia,547500.00,0.00,0.00
6,1,2024-11-28,5,Tarjeta,61500.00,0.00,0.00
3,3,2024-10-10,5,Tarjeta,423000.00,0.00,0.00
1,2,2024-12-02,10,Tarjeta,501500.00,0.00,0.00
2,3,2024-11-17,11,Tarjeta,1044000.00,5.00,52200.00
7,1,2024-11-07,8,Transferencia,481500.00,0.00,0.00
8,1,2024-12-08,3,Efectivo,92000.00,0.00,0.00
6,2,2024-10-09,6,Transferencia,511000.00,0.00,0.00
3,3,2024-11-30,5,Efectivo,354000.00,0.00,0.00
1,1,2024-10-28,5,Efectivo,175000.00,0.00,0.00
8,2,2024-11-08,2,Transferencia,50500.00,0.00,0.00
6,2,2024-11-24,4,Efectivo,346000.00,0.00,0.00
7,2,2024-10-21,13,Transferencia,906500.00,15.00,135975.00
1,1,2024-11-10,3,Tarjeta,285000.00,0.00,0.00
7,2,2024-12-26,1,Transferencia,110000.00,0.00,0.00
10,1,2024-12-21,6,Efectivo,555000.00,0.00,0.00
7,1,2024-12-16,4,Tarjeta,323000.00,0.00,0.00
1,2,2024-11-16,11,Tarjeta,642000.00,0.00,0.00
2,1,2024-11-12,8,Tarjeta,427500.00,15.00,64125.00
7,3,2024-12-28,11,Tarjeta,652500.00,0.00,0.00
2,3,2024-12-09,9,Tarjeta,528500.00,10.00,52850.00
6,2,2024-10-16,9,Tarjeta,385500.00,10.00,38550.00
4,1,2024-12-26,1,Tarjeta,120000.00,10.00,12000.00
10,2,2024-12-06,5,Tarjeta,212000.00,15.00,31800.00
